-- Merging decision tree log ---
manifest
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\cffd56bed214b806fc120a10f87d82fe\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fa3142733c43db47796cec502064862e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fa3142733c43db47796cec502064862e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8d2704a41c7db1cd36c5d7ba69361226\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8d2704a41c7db1cd36c5d7ba69361226\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\e7ef52ed65267c2c2030dec2d4d1fbf8\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\e7ef52ed65267c2c2030dec2d4d1fbf8\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\27e4b33dcd591d2e80a1400bd2c16c61\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\27e4b33dcd591d2e80a1400bd2c16c61\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\f583709077a5b445f6920469ca6fd314\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\f583709077a5b445f6920469ca6fd314\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\3b21588e7847d8fcf21aae4b08ec6a31\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\3b21588e7847d8fcf21aae4b08ec6a31\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\e2ac816cc322e0622c8e36eeb217f096\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\e2ac816cc322e0622c8e36eeb217f096\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\emman\.gradle\caches\8.14.3\transforms\4ac5d7cf9b65404959905681c4df87d3\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\emman\.gradle\caches\8.14.3\transforms\4ac5d7cf9b65404959905681c4df87d3\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\emman\.gradle\caches\8.14.3\transforms\b675f1890c31a9c7a7a47abc2a19fc58\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\emman\.gradle\caches\8.14.3\transforms\b675f1890c31a9c7a7a47abc2a19fc58\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\emman\.gradle\caches\8.14.3\transforms\242db45bb5120ac29e8f9047d28c8c08\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\emman\.gradle\caches\8.14.3\transforms\cea5838034aa50c00b7f83ef6e19f1cb\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:4:5-44
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\emman\.gradle\caches\8.14.3\transforms\cea5838034aa50c00b7f83ef6e19f1cb\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:4:5-44
	android:targetSdkVersion
		INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\U-Schedule\u-schedule\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\U-Schedule\u-schedule\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\U-Schedule\u-schedule\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\U-Schedule\u-schedule\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\U-Schedule\u-schedule\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\U-Schedule\u-schedule\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\U-Schedule\u-schedule\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [BareExpo:expo.modules.image:3.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e8f3b58e598dc4c632938f2d04c186a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e8f3b58e598dc4c632938f2d04c186a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fa3142733c43db47796cec502064862e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fa3142733c43db47796cec502064862e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\fe48a0c6587cc5f842735566e69e58ae\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [BareExpo:expo.modules.image:3.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:12:22-76
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\emman\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:20:13-77
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\emman\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:11:21-87
uses-permission#android.permission.CAMERA
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:8:5-65
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:8:22-62
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:15:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:18:13-73
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:18:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:20:9-24:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:23:13-80
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:23:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:28:9-40:19
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:30:13-36
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:31:13-37
	tools:ignore
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:32:13-40
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:33:13-35:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:34:17-94
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:34:25-91
meta-data#photopicker_activity:0:required
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:37:13-39:36
	android:value
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:39:17-33
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:38:17-63
activity#expo.modules.imagepicker.ExpoCropImageActivity
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:42:9-46:48
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:44:13-37
	android:theme
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:45:13-56
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:46:13-45
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:43:13-74
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:52:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:50:13-75
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:51:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:49:13-89
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:53:13-55:71
	android:resource
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:55:17-68
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\emman\.gradle\caches\8.14.3\transforms\38c86b8615d9ef13304448e45180e70e\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:54:17-67
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:8:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:21-69
